029 , Cleburne
029 , Flathead
031 , Gallatin
033 , Garfield
035 , Glacier
039 , Granite
043 , Jefferson
045 , Judith Basin
047 , Lake
049 , Lewis and Clark
053 , Lincoln
055 , McCone
057 , Madison
059 , Meagher
061 , Mineral
069 , Petroleum
071 , Phillips
073 , Pondera
077 , Powell
081 , Ravalli
083 , Richland
085 , Roosevelt
089 , Sanders
093 , Silver Bow
099 , Teton
105 , Valley
091 , Sheridan
095 , Stillwater
097 , Sweet Grass
101 , Toole
103 , Treasure
107 , Wheatland
109 , Wibaux
111 , Yellowstone
025 , Fallon
037 , Golden Valley
041 , Hill
051 , Liberty
063 , Missoula
065 , Musselshell
067 , Park
075 , Powder River
079 , Prairie
087 , Rosebud
051 , Dixon
053 , Dodge
055 , Douglas
057 , Dundy
059 , Fillmore
063 , Frontier
065 , Furnas
001 , Adams
029 , Chase
033 , Cheyenne
049 , Deuel
061 , Franklin
075 , Grant
091 , Hooker
101 , Keith
113 , Logan
125 , Nance
151 , Saline
163 , Sherman
171 , Thomas
003 , Antelope
005 , Arthur
007 , Banner
009 , Blaine
011 , Boone
013 , Box Butte
015 , Boyd
017 , Brown
019 , Buffalo
021 , Burt
023 , Butler
025 , Cass
027 , Cedar
031 , Cherry
035 , Clay
037 , Colfax
039 , Cuming
041 , Custer
043 , Dakota
045 , Dawes
047 , Dawson
103 , Keya Paha
105 , Kimball
107 , Knox
109 , Lancaster
111 , Lincoln
115 , Loup
117 , McPherson
119 , Madison
121 , Merrick
123 , Morrill
127 , Nemaha
129 , Nuckolls
131 , Otoe
133 , Pawnee
067 , Gage
069 , Garden
071 , Garfield
073 , Gosper
077 , Greeley
079 , Hall
081 , Hamilton
083 , Harlan
085 , Hayes
087 , Hitchcock
089 , Holt
093 , Howard
095 , Jefferson
097 , Johnson
099 , Kearney
165 , Sioux
167 , Stanton
169 , Thayer
173 , Thurston
175 , Valley
177 , Washington
179 , Wayne
181 , Webster
183 , Wheeler
185 , York
135 , Perkins
137 , Phelps
139 , Pierce
141 , Platte
143 , Polk
145 , Red Willow
147 , Richardson
149 , Rock
153 , Sarpy
155 , Saunders
157 , Scotts Bluff
159 , Seward
161 , Sheridan
001 , Churchill
003 , Clark
005 , Douglas
007 , Elko
009 , Esmeralda
011 , Eureka
013 , Humboldt
015 , Lander
017 , Lincoln
019 , Lyon
031 , Washoe
033 , White Pine
021 , Mineral
023 , Nye
027 , Pershing
029 , Storey
510 , Carson City
001 , Belknap
003 , Carroll
005 , Cheshire
007 , Coos
009 , Grafton
011 , Hillsborough
013 , Merrimack
019 , Sullivan
017 , Strafford
015 , Rockingham
001 , Atlantic
003 , Bergen
005 , Burlington
007 , Camden
009 , Cape May
011 , Cumberland
013 , Essex
015 , Gloucester
017 , Hudson
019 , Hunterdon
021 , Mercer
023 , Middlesex
025 , Monmouth
027 , Morris
029 , Ocean
031 , Passaic
033 , Salem
035 , Somerset
037 , Sussex
039 , Union
041 , Warren
013 , Do�a Ana
019 , Guadalupe
023 , Hidalgo
025 , Lea
027 , Lincoln
028 , Los Alamos
031 , McKinley
035 , Otero
037 , Quay
041 , Roosevelt
047 , San Miguel
049 , Santa Fe
053 , Socorro
057 , Torrance
059 , Union
061 , Valencia
001 , Bernalillo
003 , Catron
005 , Chaves
006 , Cibola
007 , Colfax
009 , Curry
011 , De Baca
015 , Eddy
017 , Grant
021 , Harding
029 , Luna
033 , Mora
039 , Rio Arriba
043 , Sandoval
045 , San Juan
051 , Sierra
055 , Taos
001 , Albany
003 , Allegany
005 , Bronx
009 , Cattaraugus
011 , Cayuga
013 , Chautauqua
017 , Chenango
025 , Delaware
031 , Essex
041 , Hamilton
045 , Jefferson
051 , Livingston
053 , Madison
059 , Nassau
063 , Niagara
065 , Oneida
067 , Onondaga
071 , Orange
075 , Oswego
077 , Otsego
081 , Queens
091 , Saratoga
103 , Suffolk
105 , Sullivan
113 , Warren
115 , Washington
119 , Westchester
123 , Yates
069 , Ontario
073 , Orleans
079 , Putnam
083 , Rensselaer
007 , Broome
015 , Chemung
019 , Clinton
021 , Columbia
023 , Cortland
027 , Dutchess
033 , Franklin
035 , Fulton
037 , Genesee
039 , Greene
043 , Herkimer
047 , Kings
049 , Lewis
055 , Monroe
057 , Montgomery
061 , New York
085 , Richmond
087 , Rockland
089 , St. Lawrence
093 , Schenectady
095 , Schoharie
097 , Schuyler
099 , Seneca
101 , Steuben
107 , Tioga
109 , Tompkins
117 , Wayne
121 , Wyoming
029 , Erie
111 , Ulster
041 , Chowan
043 , Clay
045 , Cleveland
059 , Davie
063 , Durham
067 , Forsyth
069 , Franklin
071 , Gaston
001 , Alamance
009 , Ashe
013 , Beaufort
015 , Bertie
017 , Bladen
019 , Brunswick
021 , Buncombe
031 , Carteret
039 , Cherokee
047 , Columbus
049 , Craven
051 , Cumberland
053 , Currituck
055 , Dare
057 , Davidson
061 , Duplin
065 , Edgecombe
075 , Graham
083 , Halifax
085 , Harnett
087 , Haywood
089 , Henderson
093 , Hoke
095 , Hyde
099 , Jackson
101 , Johnston
103 , Jones
111 , McDowell
113 , Macon
115 , Madison
117 , Martin
119 , Mecklenburg
121 , Mitchell
125 , Moore
127 , Nash
129 , New Hanover
131 , Northampton
133 , Onslow
141 , Pender
145 , Person
147 , Pitt
153 , Richmond
155 , Robeson
161 , Rutherford
167 , Stanly
173 , Swain
175 , Transylvania
181 , Vance
193 , Wilkes
199 , Yancey
003 , Alexander
005 , Alleghany
007 , Anson
011 , Avery
023 , Burke
025 , Cabarrus
027 , Caldwell
033 , Caswell
035 , Catawba
037 , Chatham
143 , Perquimans
149 , Polk
151 , Randolph
157 , Rockingham
159 , Rowan
073 , Gates
077 , Granville
079 , Greene
081 , Guilford
091 , Hertford
097 , Iredell
105 , Lee
107 , Lenoir
109 , Lincoln
123 , Montgomery
135 , Orange
137 , Pamlico
139 , Pasquotank
165 , Scotland
169 , Stokes
171 , Surry
177 , Tyrrell
179 , Union
183 , Wake
185 , Warren
187 , Washington
189 , Watauga
191 , Wayne
195 , Wilson
197 , Yadkin
163 , Sampson
029 , Camden
073 , Ransom
075 , Renville
079 , Rolette
081 , Sargent
083 , Sheridan
087 , Slope
089 , Stark
093 , Stutsman
095 , Towner
001 , Adams
003 , Barnes
005 , Benson
007 , Billings
009 , Bottineau
011 , Bowman
017 , Cass
027 , Eddy
035 , Grand Forks
037 , Grant
051 , McIntosh
053 , McKenzie
059 , Morton
067 , Pembina
071 , Ramsey
077 , Richland
085 , Sioux
091 , Steele
097 , Traill
099 , Walsh
105 , Williams
013 , Burke
015 , Burleigh
019 , Cavalier
021 , Dickey
023 , Divide
025 , Dunn
029 , Emmons
031 , Foster
033 , Golden Valley
039 , Griggs
041 , Hettinger
043 , Kidder
045 , LaMoure
047 , Logan
049 , McHenry
057 , Mercer
061 , Mountrail
063 , Nelson
065 , Oliver
069 , Pierce
101 , Ward
103 , Wells
055 , McLean
029 , Columbiana
031 , Coshocton
033 , Crawford
037 , Darke
041 , Delaware
043 , Erie
045 , Fairfield
047 , Fayette
051 , Fulton
053 , Gallia
055 , Geauga
057 , Greene
063 , Hancock
065 , Hardin
003 , Allen
019 , Carroll
035 , Cuyahoga
039 , Defiance
049 , Franklin
059 , Guernsey
061 , Hamilton
079 , Jackson
093 , Lorain
095 , Lucas
101 , Marion
137 , Putnam
159 , Union
175 , Wyandot
001 , Adams
005 , Ashland
007 , Ashtabula
009 , Athens
011 , Auglaize
013 , Belmont
015 , Brown
017 , Butler
021 , Champaign
023 , Clark
025 , Clermont
027 , Clinton
113 , Montgomery
115 , Morgan
117 , Morrow
119 , Muskingum
123 , Ottawa
125 , Paulding
127 , Perry
129 , Pickaway
131 , Pike
067 , Harrison
069 , Henry
071 , Highland
073 , Hocking
075 , Holmes
077 , Huron
081 , Jefferson
083 , Knox
085 , Lake
087 , Lawrence
089 , Licking
091 , Logan
097 , Madison
099 , Mahoning
103 , Medina
105 , Meigs
107 , Mercer
109 , Miami
111 , Monroe
121 , Noble
133 , Portage
135 , Preble
139 , Richland
141 , Ross
143 , Sandusky
145 , Scioto
147 , Seneca
149 , Shelby
151 , Stark
153 , Summit
155 , Trumbull
157 , Tuscarawas
161 , Van Wert
163 , Vinton
165 , Warren
167 , Washington
169 , Wayne
171 , Williams
173 , Wood
051 , Grady
053 , Grant
055 , Greer
059 , Harper
061 , Haskell
001 , Adair
003 , Alfalfa
009 , Beckham
013 , Bryan
023 , Choctaw
027 , Cleveland
039 , Custer
057 , Harmon
065 , Jackson
075 , Kiowa
087 , McClain
089 , McCurtain
095 , Marshall
097 , Mayes
101 , Muskogee
113 , Osage
117 , Pawnee
125 , Pottawatomie
133 , Seminole
135 , Sequoyah
137 , Stephens
141 , Tillman
005 , Atoka
007 , Beaver
011 , Blaine
015 , Caddo
017 , Canadian
019 , Carter
021 , Cherokee
025 , Cimarron
029 , Coal
031 , Comanche
033 , Cotton
035 , Craig
037 , Creek
041 , Delaware
043 , Dewey
045 , Ellis
047 , Garfield
049 , Garvin
093 , Major
099 , Murray
103 , Noble
105 , Nowata
107 , Okfuskee
109 , Oklahoma
111 , Okmulgee
115 , Ottawa
119 , Payne
121 , Pittsburg
123 , Pontotoc
127 , Pushmataha
063 , Hughes
067 , Jefferson
069 , Johnston
071 , Kay
073 , Kingfisher
077 , Latimer
079 , Le Flore
081 , Lincoln
083 , Logan
085 , Love
091 , McIntosh
129 , Roger Mills
131 , Rogers
139 , Texas
143 , Tulsa
145 , Wagoner
147 , Washington
149 , Washita
151 , Woods
153 , Woodward
059 , Umatilla
063 , Wallowa
067 , Washington
069 , Wheeler
071 , Yamhill
001 , Baker
003 , Benton
005 , Clackamas
007 , Clatsop
009 , Columbia
011 , Coos
013 , Crook
015 , Curry
017 , Deschutes
019 , Douglas
021 , Gilliam
023 , Grant
025 , Harney
033 , Josephine
035 , Klamath
039 , Lane
041 , Lincoln
043 , Linn
047 , Marion
051 , Multnomah
055 , Sherman
061 , Union
065 , Wasco
027 , Hood River
029 , Jackson
031 , Jefferson
037 , Lake
045 , Malheur
049 , Morrow
053 , Polk
057 , Tillamook
009 , Bedford
011 , Berks
013 , Blair
019 , Butler
021 , Cambria
025 , Carbon
035 , Clinton
037 , Columbia
039 , Crawford
047 , Elk
053 , Forest
057 , Fulton
063 , Indiana
065 , Jefferson
067 , Juniata
069 , Lackawanna
073 , Lawrence
075 , Lebanon
077 , Lehigh
079 , Luzerne
001 , Adams
003 , Allegheny
005 , Armstrong
007 , Beaver
015 , Bradford
017 , Bucks
027 , Centre
029 , Chester
031 , Clarion
033 , Clearfield
041 , Cumberland
043 , Dauphin
045 , Delaware
049 , Erie
051 , Fayette
055 , Franklin
059 , Greene
061 , Huntingdon
071 , Lancaster
083 , McKean
089 , Monroe
091 , Montgomery
095 , Northampton
097 , Northumberland
099 , Perry
101 , Philadelphia
103 , Pike
111 , Somerset
123 , Warren
125 , Washington
127 , Wayne
129 , Westmoreland
133 , York
081 , Lycoming
085 , Mercer
087 , Mifflin
093 , Montour
105 , Potter
107 , Schuylkill
109 , Snyder
023 , Cameron
113 , Sullivan
115 , Susquehanna
117 , Tioga
119 , Union
121 , Venango
131 , Wyoming
001 , Bristol
003 , Kent
005 , Newport
007 , Providence
009 , Washington
021 , Cherokee
033 , Dillon
037 , Edgefield
039 , Fairfield
047 , Greenwood
055 , Kershaw
059 , Laurens
065 , McCormick
069 , Marlboro
075 , Orangeburg
079 , Richland
081 , Saluda
091 , York
023 , Chester
001 , Abbeville
003 , Aiken
005 , Allendale
007 , Anderson
009 , Bamberg
011 , Barnwell
013 , Beaufort
015 , Berkeley
017 , Calhoun
019 , Charleston
025 , Chesterfield
027 , Clarendon
029 , Colleton
031 , Darlington
035 , Dorchester
041 , Florence
043 , Georgetown
045 , Greenville
049 , Hampton
051 , Horry
053 , Jasper
057 , Lancaster
061 , Lee
063 , Lexington
067 , Marion
071 , Newberry
073 , Oconee
077 , Pickens
083 , Spartanburg
085 , Sumter
087 , Union
089 , Williamsburg
013 , Brown
015 , Brule
019 , Butte
021 , Campbell
025 , Clark
027 , Clay
029 , Codington
031 , Corson
033 , Custer
037 , Day
039 , Deuel
043 , Douglas
045 , Edmunds
047 , Fall River
049 , Faulk
051 , Grant
053 , Gregory
059 , Hand
061 , Hanson
063 , Harding
065 , Hughes
067 , Hutchinson
071 , Jackson
073 , Jerauld
077 , Kingsbury
079 , Lake
081 , Lawrence
083 , Lincoln
003 , Aurora
005 , Beadle
007 , Bennett
009 , Bon Homme
011 , Brookings
017 , Buffalo
023 , Charles Mix
035 , Davison
041 , Dewey
055 , Haakon
069 , Hyde
075 , Jones
085 , Lyman
093 , Meade
095 , Mellette
103 , Pennington
111 , Sanborn
117 , Stanley
123 , Tripp
125 , Turner
137 , Ziebach
109 , Roberts
113 , Shannon
115 , Spink
119 , Sully
121 , Todd
127 , Union
129 , Walworth
135 , Yankton
057 , Hamlin
087 , McCook
089 , McPherson
091 , Marshall
097 , Miner
099 , Minnehaha
101 , Moody
105 , Perkins
107 , Potter
067 , Hancock
071 , Hardin
075 , Haywood
077 , Henderson
083 , Houston
001 , Anderson
003 , Bedford
005 , Benton
009 , Blount
013 , Campbell
019 , Carter
021 , Cheatham
025 , Claiborne
029 , Cocke
031 , Coffee
033 , Crockett
035 , Cumberland
037 , Davidson
041 , DeKalb
049 , Fentress
053 , Gibson
055 , Giles
057 , Grainger
059 , Greene
063 , Hamblen
065 , Hamilton
069 , Hardeman
073 , Hawkins
079 , Henry
081 , Hickman
085 , Humphreys
089 , Jefferson
091 , Johnson
093 , Knox
097 , Lauderdale
105 , Loudon
107 , McMinn
117 , Marshall
119 , Maury
121 , Meigs
123 , Monroe
127 , Moore
129 , Morgan
135 , Perry
141 , Putnam
143 , Rhea
145 , Roane
149 , Rutherford
151 , Scott
155 , Sevier
159 , Smith
163 , Sullivan
165 , Sumner
167 , Tipton
183 , Weakley
185 , White
187 , Williamson
189 , Wilson
007 , Bledsoe
011 , Bradley
015 , Cannon
017 , Carroll
023 , Chester
027 , Clay
039 , Decatur
043 , Dickson
045 , Dyer
047 , Fayette
051 , Franklin
061 , Grundy
147 , Robertson
153 , Sequatchie
157 , Shelby
161 , Stewart
087 , Jackson
095 , Lake
099 , Lawrence
101 , Lewis
103 , Lincoln
109 , McNairy
111 , Macon
113 , Madison
115 , Marion
125 , Montgomery
131 , Obion
133 , Overton
137 , Pickett
139 , Polk
169 , Trousdale
171 , Unicoi
173 , Union
175 , Van Buren
177 , Warren
179 , Washington
181 , Wayne
185 , Grimes
189 , Hale
191 , Hall
199 , Hardin
201 , Harris
203 , Harrison
211 , Hemphill
213 , Henderson
223 , Hopkins
225 , Houston
233 , Hutchinson
241 , Jasper
243 , Jeff Davis
261 , Kenedy
263 , Kent
269 , King
273 , Kleberg
277 , Lamar
287 , Lee
289 , Leon
295 , Lipscomb
301 , Loving
311 , McMullen
313 , Madison
321 , Matagorda
327 , Menard
333 , Mills
339 , Montgomery
341 , Moore
343 , Morris
347 , Nacogdoches
349 , Navarro
355 , Nueces
217 , Hill
219 , Hockley
221 , Hood
227 , Howard
229 , Hudspeth
231 , Hunt
235 , Irion
237 , Jack
367 , Parker
371 , Pecos
373 , Polk
379 , Rains
383 , Reagan
387 , Red River
391 , Refugio
405 , San Augustine
407 , San Jacinto
409 , San Patricio
411 , San Saba
419 , Shelby
423 , Smith
425 , Somervell
435 , Sutton
443 , Terrell
447 , Throckmorton
453 , Travis
455 , Trinity
457 , Tyler
467 , Van Zandt
469 , Victoria
473 , Waller
475 , Ward
481 , Wharton
491 , Williamson
495 , Winkler
499 , Wood
507 , Zavala
183 , Gregg
193 , Hamilton
195 , Hansford
197 , Hardeman
205 , Hartley
207 , Haskell
209 , Hays
215 , Hidalgo
001 , Anderson
003 , Andrews
005 , Angelina
007 , Aransas
011 , Armstrong
015 , Austin
023 , Baylor
025 , Bee
029 , Bexar
035 , Bosque
037 , Bowie
039 , Brazoria
041 , Brazos
051 , Burleson
055 , Caldwell
057 , Calhoun
063 , Camp
067 , Cass
071 , Chambers
073 , Cherokee
079 , Cochran
083 , Coleman
091 , Comal
101 , Cottle
103 , Crane
105 , Crockett
113 , Dallas
119 , Delta
125 , Dickens
127 , Dimmit
135 , Ector
153 , Floyd
155 , Foard
157 , Fort Bend
161 , Freestone
167 , Galveston
173 , Glasscock
175 , Goliad
305 , Lynn
307 , McCulloch
309 , McLennan
315 , Marion
317 , Martin
319 , Mason
323 , Maverick
239 , Jackson
245 , Jefferson
247 , Jim Hogg
249 , Jim Wells
251 , Johnson
253 , Jones
255 , Karnes
257 , Kaufman
259 , Kendall
265 , Kerr
267 , Kimble
271 , Kinney
275 , Knox
279 , Lamb
281 , Lampasas
283 , La Salle
285 , Lavaca
291 , Liberty
293 , Limestone
297 , Live Oak
299 , Llano
303 , Lubbock
403 , Sabine
413 , Schleicher
415 , Scurry
417 , Shackelford
421 , Sherman
427 , Starr
429 , Stephens
431 , Sterling
433 , Stonewall
437 , Swisher
325 , Medina
329 , Midland
331 , Milam
335 , Mitchell
337 , Montague
345 , Motley
351 , Newton
353 , Nolan
357 , Ochiltree
359 , Oldham
361 , Orange
363 , Palo Pinto
365 , Panola
369 , Parmer
375 , Potter
377 , Presidio
381 , Randall
385 , Real
393 , Roberts
397 , Rockwall
399 , Runnels
401 , Rusk
439 , Tarrant
441 , Taylor
445 , Terry
449 , Titus
451 , Tom Green
459 , Upshur
461 , Upton
463 , Uvalde
465 , Val Verde
471 , Walker
497 , Wise
501 , Yoakum
503 , Young
505 , Zapata
009 , Archer
013 , Atascosa
017 , Bailey
019 , Bandera
479 , Webb
483 , Wheeler
485 , Wichita
487 , Wilbarger
489 , Willacy
493 , Wilson
097 , Cooke
099 , Coryell
107 , Crosby
109 , Culberson
111 , Dallam
115 , Dawson
117 , Deaf Smith
121 , Denton
123 , DeWitt
021 , Bastrop
027 , Bell
031 , Blanco
033 , Borden
043 , Brewster
045 , Briscoe
047 , Brooks
049 , Brown
053 , Burnet
059 , Callahan
065 , Carson
069 , Castro
075 , Childress
077 , Clay
081 , Coke
085 , Collin
087 , Collingsworth
089 , Colorado
093 , Comanche
095 , Concho
129 , Donley
131 , Duval
133 , Eastland
137 , Edwards
141 , El Paso
143 , Erath
145 , Falls
147 , Fannin
149 , Fayette
151 , Fisher
159 , Franklin
163 , Frio
165 , Gaines
169 , Garza
171 , Gillespie
177 , Gonzales
179 , Gray
181 , Grayson
395 , Robertson
477 , Washington
139 , Ellis
061 , Cameron
389 , Reeves
187 , Guadalupe
027 , Millard
033 , Rich
037 , San Juan
039 , Sanpete
041 , Sevier
053 , Washington
055 , Wayne
045 , Tooele
001 , Beaver
003 , Box Elder
005 , Cache
007 , Carbon
009 , Daggett
011 , Davis
013 , Duchesne
015 , Emery
017 , Garfield
019 , Grand
021 , Iron
023 , Juab
025 , Kane
029 , Morgan
031 , Piute
035 , Salt Lake
043 , Summit
047 , Uintah
049 , Utah
051 , Wasatch
057 , Weber
015 , Lamoille
017 , Orange
019 , Orleans
021 , Rutland
023 , Washington
025 , Windham
027 , Windsor
001 , Addison
003 , Bennington
005 , Caledonia
007 , Chittenden
009 , Essex
011 , Franklin
013 , Grand Isle
021 , Bland
025 , Brunswick
035 , Carroll
043 , Clarke
045 , Craig
049 , Cumberland
065 , Fluvanna
071 , Giles
075 , Goochland
077 , Grayson
079 , Greene
089 , Henry
099 , King George
001 , Accomack
003 , Albemarle
005 , Alleghany
007 , Amelia
009 , Amherst
015 , Augusta
017 , Bath
019 , Bedford
023 , Botetourt
027 , Buchanan
029 , Buckingham
031 , Campbell
033 , Caroline
036 , Charles City
037 , Charlotte
041 , Chesterfield
047 , Culpeper
051 , Dickenson
053 , Dinwiddie
057 , Essex
059 , Fairfax
061 , Fauquier
063 , Floyd
067 , Franklin
069 , Frederick
073 , Gloucester
081 , Greensville
083 , Halifax
085 , Hanover
087 , Henrico
091 , Highland
093 , Isle of Wight
095 , James City
097 , King and Queen
101 , King William
107 , Loudoun
111 , Lunenburg
113 , Madison
117 , Mecklenburg
121 , Montgomery
125 , Nelson
127 , New Kent
137 , Orange
139 , Page
141 , Patrick
143 , Pittsylvania
147 , Prince Edward
161 , Roanoke
163 , Rockbridge
165 , Rockingham
167 , Russell
171 , Shenandoah
175 , Southampton
177 , Spotsylvania
179 , Stafford
185 , Tazewell
191 , Washington
193 , Westmoreland
195 , Wise
570 , Colonial Heights
610 , Falls Church
678 , Lexington
720 , Norton
790 , Staunton
840 , Winchester
105 , Lee
013 , Arlington
103 , Lancaster
109 , Louisa
115 , Mathews
119 , Middlesex
131 , Northampton
133 , Northumberland
135 , Nottoway
145 , Powhatan
149 , Prince George
155 , Pulaski
157 , Rappahannock
159 , Richmond
169 , Scott
173 , Smyth
181 , Surry
183 , Sussex
187 , Warren
197 , Wythe
199 , York
510 , Alexandria
515 , Bedford
520 , Bristol
530 , Buena Vista
540 , Charlottesville
550 , Chesapeake
580 , Covington
590 , Danville
595 , Emporia
600 , Fairfax
620 , Franklin
630 , Fredericksburg
640 , Galax
650 , Hampton
660 , Harrisonburg
670 , Hopewell
680 , Lynchburg
683 , Manassas
685 , Manassas Park
690 , Martinsville
700 , Newport News
710 , Norfolk
730 , Petersburg
735 , Poquoson
740 , Portsmouth
750 , Radford
760 , Richmond
770 , Roanoke
775 , Salem
800 , Suffolk
810 , Virginia Beach
820 , Waynesboro
830 , Williamsburg
153 , Prince William
011 , Appomattox
001 , Adams
003 , Asotin
005 , Benton
007 , Chelan
009 , Clallam
011 , Clark
013 , Columbia
015 , Cowlitz
017 , Douglas
019 , Ferry
021 , Franklin
025 , Grant
027 , Grays Harbor
029 , Island
031 , Jefferson
033 , King
035 , Kitsap
041 , Lewis
043 , Lincoln
047 , Okanogan
049 , Pacific
053 , Pierce
055 , San Juan
057 , Skagit
061 , Snohomish
065 , Stevens
067 , Thurston
071 , Walla Walla
073 , Whatcom
075 , Whitman
077 , Yakima
023 , Garfield
039 , Klickitat
045 , Mason
051 , Pend Oreille
059 , Skamania
063 , Spokane
069 , Wahkiakum
037 , Kittitas
077 , Preston
079 , Putnam
089 , Summers
091 , Taylor
097 , Upshur
001 , Barbour
003 , Berkeley
005 , Boone
007 , Braxton
009 , Brooke
011 , Cabell
013 , Calhoun
015 , Clay
019 , Fayette
021 , Gilmer
025 , Greenbrier
031 , Hardy
033 , Harrison
039 , Kanawha
041 , Lewis
043 , Lincoln
045 , Logan
057 , Mineral
059 , Mingo
067 , Nicholas
071 , Pendleton
075 , Pocahontas
081 , Raleigh
083 , Randolph
085 , Ritchie
087 , Roane
093 , Tucker
095 , Tyler
099 , Wayne
103 , Wetzel
109 , Wyoming
017 , Doddridge
023 , Grant
027 , Hampshire
029 , Hancock
035 , Jackson
037 , Jefferson
047 , McDowell
049 , Marion
051 , Marshall
053 , Mason
055 , Mercer
061 , Monongalia
063 , Monroe
065 , Morgan
069 , Ohio
073 , Pleasants
101 , Webster
105 , Wirt
107 , Wood
053 , Jackson
055 , Jefferson
059 , Kenosha
061 , Kewaunee
063 , La Crosse
067 , Langlade
001 , Adams
003 , Ashland
005 , Barron
007 , Bayfield
009 , Brown
011 , Buffalo
015 , Calumet
029 , Door
033 , Dunn
043 , Grant
057 , Juneau
065 , Lafayette
075 , Marinette
083 , Oconto
097 , Portage
107 , Rusk
111 , Sauk
121 , Trempealeau
137 , Waushara
013 , Burnett
017 , Chippewa
019 , Clark
021 , Columbia
023 , Crawford
025 , Dane
027 , Dodge
031 , Douglas
035 , Eau Claire
037 , Florence
039 , Fond du Lac
041 , Forest
045 , Green
047 , Green Lake
049 , Iowa
051 , Iron
109 , St. Croix
113 , Sawyer
115 , Shawano
117 , Sheboygan
119 , Taylor
123 , Vernon
069 , Lincoln
071 , Manitowoc
073 , Marathon
077 , Marquette
078 , Menominee
079 , Milwaukee
081 , Monroe
085 , Oneida
087 , Outagamie
089 , Ozaukee
091 , Pepin
093 , Pierce
095 , Polk
099 , Price
101 , Racine
103 , Richland
105 , Rock
125 , Vilas
127 , Walworth
129 , Washburn
131 , Washington
133 , Waukesha
135 , Waupaca
139 , Winnebago
141 , Wood
009 , Converse
001 , Albany
003 , Big Horn
005 , Campbell
007 , Carbon
011 , Crook
013 , Fremont
015 , Goshen
017 , Hot Springs
021 , Laramie
029 , Park
033 , Sheridan
035 , Sublette
039 , Teton
041 , Uinta
019 , Johnson
023 , Lincoln
025 , Natrona
027 , Niobrara
031 , Platte
037 , Sweetwater
043 , Washakie
045 , Weston
001 , Adjuntas
013 , Arecibo
023 , Cabo Rojo
033 , Cata�o
037 , Ceiba
049 , Culebra
053 , Fajardo
054 , Florida
067 , Hormigueros
095 , Maunabo
097 , Mayag�ez
113 , Ponce
127 , San Juan
135 , Toa Alta
141 , Utuado
041 , Cidra
043 , Coamo
045 , Comer�o
047 , Corozal
051 , Dorado
055 , Gu�nica
003 , Aguada
005 , Aguadilla
007 , Aguas Buenas
009 , Aibonito
011 , A�asco
015 , Arroyo
017 , Barceloneta
019 , Barranquitas
021 , Bayam�n
025 , Caguas
027 , Camuy
029 , Can�vanas
031 , Carolina
035 , Cayey
039 , Ciales
089 , Luquillo
091 , Manat�
093 , Maricao
099 , Moca
101 , Morovis
103 , Naguabo
057 , Guayama
059 , Guayanilla
061 , Guaynabo
063 , Gurabo
065 , Hatillo
069 , Humacao
071 , Isabela
073 , Jayuya
075 , Juana D�az
077 , Juncos
079 , Lajas
081 , Lares
083 , Las Mar�as
085 , Las Piedras
087 , Lo�za
143 , Vega Alta
145 , Vega Baja
147 , Vieques
149 , Villalba
151 , Yabucoa
105 , Naranjito
107 , Orocovis
109 , Patillas
111 , Pe�uelas
115 , Quebradillas
117 , Rinc�n
119 , R�o Grande
121 , Sabana Grande
123 , Salinas
125 , San Germ�n
129 , San Lorenzo
131 , San Sebasti�n
133 , Santa Isabel
137 , Toa Baja
139 , Trujillo Alto
153 , Yauco
